"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","382","528247","0.0-14.0-1.57","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decision","","904","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","20","Limin' Large","Fruit/lime.png","Lost","0.2,0.8","11","0.2","612","124","",""
"html-keyboard-response","383","528504","0.0-14.0-2.57","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","20","Limin' Large","Fruit/lime.png","Lost","0.2,0.8","11","0.2","607","124","",""
"html-keyboard-response","384","529507","0.0-14.0-3.57","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","20","Limin' Large","Fruit/lime.png","Lost","0.2,0.8","11","0.2","607","124","",""
"html-keyboard-response","385","530403","0.0-14.0-1.58","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decision","","896","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","20","Banana Bonanza","Fruit/bananas.png","Lost","0.8,0.35","13","0.8","612","125","",""
"html-keyboard-response","386","530661","0.0-14.0-2.58","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","20","Banana Bonanza","Fruit/bananas.png","Lost","0.8,0.35","13","0.8","610","125","",""
"html-keyboard-response","387","531663","0.0-14.0-3.58","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","20","Banana Bonanza","Fruit/bananas.png","Lost","0.8,0.35","13","0.8","610","125","",""
"html-keyboard-response","388","532854","0.0-14.0-1.59","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decision","","1189","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","20","Odds are Orange","Fruit/orange.png","Won","0.2,0.65","10","0.2","615","126","",""
"html-keyboard-response","389","533104","0.0-14.0-2.59","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","20","Odds are Orange","Fruit/orange.png","Won","0.2,0.65","10","0.2","614","126","",""
"html-keyboard-response","390","534118","0.0-14.0-3.59","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","20","Odds are Orange","Fruit/orange.png","Won","0.2,0.65","10","0.2","616","126","",""
"html-keyboard-response","391","535191","0.0-14.0-1.60","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decision","","1072","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","21","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.35","13","0.8","621","127","",""
"html-keyboard-response","392","535446","0.0-14.0-2.60","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","21","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.35","13","0.8","618","127","",""
"html-keyboard-response","393","536457","0.0-14.0-3.60","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","21","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.35","13","0.8","624","127","",""
"html-keyboard-response","394","538917","0.0-14.0-1.61","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decision","","2460","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","21","Limin' Large","Fruit/lime.png","Won","0.2,0.8","11","0.2","629","128","",""
"html-keyboard-response","395","539178","0.0-14.0-2.61","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","21","Limin' Large","Fruit/lime.png","Won","0.2,0.8","11","0.2","625","128","",""
"html-keyboard-response","396","540187","0.0-14.0-3.61","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","21","Limin' Large","Fruit/lime.png","Won","0.2,0.8","11","0.2","633","128","",""
"html-keyboard-response","397","541359","0.0-14.0-1.62","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decision","","1171","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","21","Odds are Orange","Fruit/orange.png","Won","0.2,0.65","10","0.2","638","129","",""
"html-keyboard-response","398","541619","0.0-14.0-2.62","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","21","Odds are Orange","Fruit/orange.png","Won","0.2,0.65","10","0.2","633","129","",""
"html-keyboard-response","399","542630","0.0-14.0-3.62","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","21","Odds are Orange","Fruit/orange.png","Won","0.2,0.65","10","0.2","643","129","",""
"html-keyboard-response","400","544358","0.0-14.0-1.63","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decision","","1727","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","22","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.35","13","0.8","648","130","",""
"html-keyboard-response","401","544620","0.0-14.0-2.63","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","22","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.35","13","0.8","646","130","",""
"html-keyboard-response","402","545628","0.0-14.0-3.63","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","22","Banana Bonanza","Fruit/bananas.png","Won","0.8,0.35","13","0.8","650","130","",""
"html-keyboard-response","403","546632","0.0-14.0-1.64","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decision","","1003","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","22","Odds are Orange","Fruit/orange.png","Won","0.2,0.65","10","0.2","655","131","",""
"html-keyboard-response","404","546883","0.0-14.0-2.64","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","22","Odds are Orange","Fruit/orange.png","Won","0.2,0.65","10","0.2","654","131","",""
"html-keyboard-response","405","547890","0.0-14.0-3.64","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/orange.png'><br><font class='baseline'><strong>Odds are Orange</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","22","Odds are Orange","Fruit/orange.png","Won","0.2,0.65","10","0.2","656","131","",""
"html-keyboard-response","406","548846","0.0-14.0-1.65","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decision","","956","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","22","Limin' Large","Fruit/lime.png","Lost","0.2,0.8","11","0.2","661","132","",""
"html-keyboard-response","407","549102","0.0-14.0-2.65","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","22","Limin' Large","Fruit/lime.png","Lost","0.2,0.8","11","0.2","656","132","",""
"html-keyboard-response","408","550115","0.0-14.0-3.65","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/lime.png'><br><font class='baseline'><strong>Limin' Large</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","22","Limin' Large","Fruit/lime.png","Lost","0.2,0.8","11","0.2","656","132","",""
"instructions","409","600287","0.0-15.0","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","","[{""page_index"":0,""viewing_time"":22193},{""page_index"":1,""viewing_time"":23433},{""page_index"":2,""viewing_time"":4546}]","50172","","","","","","","","","","","","","",""
"image-keyboard-response","410","601584","0.0-16.0-1.0","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","final_rating","","1296","","Fruit/bananas.png","6","","","","","","","","","","Fruit/bananas.png","Fruit/bananas.png"
"image-keyboard-response","411","601794","0.0-16.0-2.0","5e55e83cc65ccb5ed547cb04","bdp_rwlrn","Fri Mar 10 2023 11:40:56 GMT-0800 (Pacific Standard Time)","622936","Trustworthy,Untrustworthy","","","","final_ratingFB","","null","","Fruit/bananas.png","null","","","","","","","","","","Fruit/bananas.png",""
