"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","numBlurs","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","356","409659","0.0-14.0-3.48","63ee59dc6e5fbabca14d3d16","bdp_rwlrn","Tue Mar 14 2023 21:13:23 GMT-0400 (Eastern Daylight Time)","476035","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","17","Awesome Apples","Fruit/apple.png","Lost","0.65,0.2","12","0.65","588","115","",""
"html-keyboard-response","357","410841","0.0-14.0-1.49","63ee59dc6e5fbabca14d3d16","bdp_rwlrn","Tue Mar 14 2023 21:13:23 GMT-0400 (Eastern Daylight Time)","476035","Untrustworthy,Trustworthy","","","","decision","","","1181","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","17","Banana Bonanza","Fruit/bananas.png","Lost","0.35,0.65","10","0.35","593","116","",""
"html-keyboard-response","358","411093","0.0-14.0-2.49","63ee59dc6e5fbabca14d3d16","bdp_rwlrn","Tue Mar 14 2023 21:13:23 GMT-0400 (Eastern Daylight Time)","476035","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","17","Banana Bonanza","Fruit/bananas.png","Lost","0.35,0.65","10","0.35","592","116","",""
"html-keyboard-response","359","412094","0.0-14.0-3.49","63ee59dc6e5fbabca14d3d16","bdp_rwlrn","Tue Mar 14 2023 21:13:23 GMT-0400 (Eastern Daylight Time)","476035","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","17","Banana Bonanza","Fruit/bananas.png","Lost","0.35,0.65","10","0.35","592","116","",""
"html-keyboard-response","360","413081","0.0-14.0-1.50","63ee59dc6e5fbabca14d3d16","bdp_rwlrn","Tue Mar 14 2023 21:13:23 GMT-0400 (Eastern Daylight Time)","476035","Untrustworthy,Trustworthy","","","","decision","","","986","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","17","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","10","0.35","597","117","",""
"html-keyboard-response","361","413333","0.0-14.0-2.50","63ee59dc6e5fbabca14d3d16","bdp_rwlrn","Tue Mar 14 2023 21:13:23 GMT-0400 (Eastern Daylight Time)","476035","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","17","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","10","0.35","596","117","",""
"html-keyboard-response","362","414335","0.0-14.0-3.50","63ee59dc6e5fbabca14d3d16","bdp_rwlrn","Tue Mar 14 2023 21:13:23 GMT-0400 (Eastern Daylight Time)","476035","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","17","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","10","0.35","598","117","",""
"html-keyboard-response","363","414569","0.0-14.0-1.51","63ee59dc6e5fbabca14d3d16","bdp_rwlrn","Tue Mar 14 2023 21:13:23 GMT-0400 (Eastern Daylight Time)","476035","Untrustworthy,Trustworthy","","","","decision","","","234","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","18","Banana Bonanza","Fruit/bananas.png","Won","0.35,0.65","10","0.35","603","118","",""
"html-keyboard-response","364","414821","0.0-14.0-2.51","63ee59dc6e5fbabca14d3d16","bdp_rwlrn","Tue Mar 14 2023 21:13:23 GMT-0400 (Eastern Daylight Time)","476035","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","18","Banana Bonanza","Fruit/bananas.png","Won","0.35,0.65","10","0.35","598","118","",""
"html-keyboard-response","365","415823","0.0-14.0-3.51","63ee59dc6e5fbabca14d3d16","bdp_rwlrn","Tue Mar 14 2023 21:13:23 GMT-0400 (Eastern Daylight Time)","476035","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","18","Banana Bonanza","Fruit/bananas.png","Won","0.35,0.65","10","0.35","608","118","",""
"html-keyboard-response","366","416575","0.0-14.0-1.52","63ee59dc6e5fbabca14d3d16","bdp_rwlrn","Tue Mar 14 2023 21:13:23 GMT-0400 (Eastern Daylight Time)","476035","Untrustworthy,Trustworthy","","","","decision","","","751","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","18","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","10","0.35","613","119","",""
"html-keyboard-response","367","416827","0.0-14.0-2.52","63ee59dc6e5fbabca14d3d16","bdp_rwlrn","Tue Mar 14 2023 21:13:23 GMT-0400 (Eastern Daylight Time)","476035","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","18","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","10","0.35","610","119","",""
"html-keyboard-response","368","417829","0.0-14.0-3.52","63ee59dc6e5fbabca14d3d16","bdp_rwlrn","Tue Mar 14 2023 21:13:23 GMT-0400 (Eastern Daylight Time)","476035","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","18","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","10","0.35","616","119","",""
"html-keyboard-response","369","418343","0.0-14.0-1.53","63ee59dc6e5fbabca14d3d16","bdp_rwlrn","Tue Mar 14 2023 21:13:23 GMT-0400 (Eastern Daylight Time)","476035","Untrustworthy,Trustworthy","","","","decision","","","513","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","18","Awesome Apples","Fruit/apple.png","Lost","0.65,0.2","12","0.65","621","120","",""
"html-keyboard-response","370","418594","0.0-14.0-2.53","63ee59dc6e5fbabca14d3d16","bdp_rwlrn","Tue Mar 14 2023 21:13:23 GMT-0400 (Eastern Daylight Time)","476035","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","18","Awesome Apples","Fruit/apple.png","Lost","0.65,0.2","12","0.65","616","120","",""
"html-keyboard-response","371","419596","0.0-14.0-3.53","63ee59dc6e5fbabca14d3d16","bdp_rwlrn","Tue Mar 14 2023 21:13:23 GMT-0400 (Eastern Daylight Time)","476035","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","18","Awesome Apples","Fruit/apple.png","Lost","0.65,0.2","12","0.65","616","120","",""
"html-keyboard-response","372","420648","0.0-14.0-1.54","63ee59dc6e5fbabca14d3d16","bdp_rwlrn","Tue Mar 14 2023 21:13:23 GMT-0400 (Eastern Daylight Time)","476035","Untrustworthy,Trustworthy","","","","decision","","","1051","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","19","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","10","0.35","621","121","",""
"html-keyboard-response","373","420900","0.0-14.0-2.54","63ee59dc6e5fbabca14d3d16","bdp_rwlrn","Tue Mar 14 2023 21:13:23 GMT-0400 (Eastern Daylight Time)","476035","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","19","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","10","0.35","616","121","",""
"html-keyboard-response","374","421901","0.0-14.0-3.54","63ee59dc6e5fbabca14d3d16","bdp_rwlrn","Tue Mar 14 2023 21:13:23 GMT-0400 (Eastern Daylight Time)","476035","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pears.png'><br><font class='baseline'><strong>Pears Aplenty</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","19","Pears Aplenty","Fruit/pears.png","Won","0.35,0.8","10","0.35","626","121","",""
"html-keyboard-response","375","422439","0.0-14.0-1.55","63ee59dc6e5fbabca14d3d16","bdp_rwlrn","Tue Mar 14 2023 21:13:23 GMT-0400 (Eastern Daylight Time)","476035","Untrustworthy,Trustworthy","","","","decision","","","537","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","19","Banana Bonanza","Fruit/bananas.png","Won","0.35,0.65","10","0.35","631","122","",""
"html-keyboard-response","376","422690","0.0-14.0-2.55","63ee59dc6e5fbabca14d3d16","bdp_rwlrn","Tue Mar 14 2023 21:13:23 GMT-0400 (Eastern Daylight Time)","476035","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","19","Banana Bonanza","Fruit/bananas.png","Won","0.35,0.65","10","0.35","630","122","",""
"html-keyboard-response","377","423692","0.0-14.0-3.55","63ee59dc6e5fbabca14d3d16","bdp_rwlrn","Tue Mar 14 2023 21:13:23 GMT-0400 (Eastern Daylight Time)","476035","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>2</strong></font></div>","null","19","Banana Bonanza","Fruit/bananas.png","Won","0.35,0.65","10","0.35","632","122","",""
"html-keyboard-response","378","424193","0.0-14.0-1.56","63ee59dc6e5fbabca14d3d16","bdp_rwlrn","Tue Mar 14 2023 21:13:23 GMT-0400 (Eastern Daylight Time)","476035","Untrustworthy,Trustworthy","","","","decision","","","500","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","19","Awesome Apples","Fruit/apple.png","Lost","0.65,0.2","12","0.65","637","123","",""
"html-keyboard-response","379","424444","0.0-14.0-2.56","63ee59dc6e5fbabca14d3d16","bdp_rwlrn","Tue Mar 14 2023 21:13:23 GMT-0400 (Eastern Daylight Time)","476035","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","19","Awesome Apples","Fruit/apple.png","Lost","0.65,0.2","12","0.65","632","123","",""
"html-keyboard-response","380","425461","0.0-14.0-3.56","63ee59dc6e5fbabca14d3d16","bdp_rwlrn","Tue Mar 14 2023 21:13:23 GMT-0400 (Eastern Daylight Time)","476035","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/apple.png'><br><font class='baseline'><strong>Awesome Apples</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","19","Awesome Apples","Fruit/apple.png","Lost","0.65,0.2","12","0.65","632","123","",""
"html-keyboard-response","381","426515","0.0-14.0-1.57","63ee59dc6e5fbabca14d3d16","bdp_rwlrn","Tue Mar 14 2023 21:13:23 GMT-0400 (Eastern Daylight Time)","476035","Untrustworthy,Trustworthy","","","","decision","","","1054","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","20","Banana Bonanza","Fruit/bananas.png","Lost","0.35,0.65","10","0.35","637","124","",""
"html-keyboard-response","382","426767","0.0-14.0-2.57","63ee59dc6e5fbabca14d3d16","bdp_rwlrn","Tue Mar 14 2023 21:13:23 GMT-0400 (Eastern Daylight Time)","476035","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","20","Banana Bonanza","Fruit/bananas.png","Lost","0.35,0.65","10","0.35","632","124","",""
"html-keyboard-response","383","427768","0.0-14.0-3.57","63ee59dc6e5fbabca14d3d16","bdp_rwlrn","Tue Mar 14 2023 21:13:23 GMT-0400 (Eastern Daylight Time)","476035","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/bananas.png'><br><font class='baseline'><strong>Banana Bonanza</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","20","Banana Bonanza","Fruit/bananas.png","Lost","0.35,0.65","10","0.35","632","124","",""
