"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","371","413080","0.0-14.0-3.53","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","18","Watermelon Win$","Fruit/watermelon.png","Lost","0.8,0.35","9","0.8","603","120","",""
"html-keyboard-response","372","413117","0.0-14.0-1.54","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","decision","","37","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","19","Papaya Payday","Fruit/papayas.png","Won","0.2,0.65","14","0.2","608","121","",""
"html-keyboard-response","373","413381","0.0-14.0-2.54","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","19","Papaya Payday","Fruit/papayas.png","Won","0.2,0.65","14","0.2","603","121","",""
"html-keyboard-response","374","414387","0.0-14.0-3.54","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","19","Papaya Payday","Fruit/papayas.png","Won","0.2,0.65","14","0.2","613","121","",""
"html-keyboard-response","375","415149","0.0-14.0-1.55","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","decision","","761","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","19","Watermelon Win$","Fruit/watermelon.png","Lost","0.8,0.35","9","0.8","618","122","",""
"html-keyboard-response","376","415403","0.0-14.0-2.55","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","19","Watermelon Win$","Fruit/watermelon.png","Lost","0.8,0.35","9","0.8","614","122","",""
"html-keyboard-response","377","416418","0.0-14.0-3.55","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","19","Watermelon Win$","Fruit/watermelon.png","Lost","0.8,0.35","9","0.8","614","122","",""
"html-keyboard-response","378","416691","0.0-14.0-1.56","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","decision","","272","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","19","Primo Pineapple","Fruit/pineapple.png","Won","0.2,0.8","8","0.2","619","123","",""
"html-keyboard-response","379","416951","0.0-14.0-2.56","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","19","Primo Pineapple","Fruit/pineapple.png","Won","0.2,0.8","8","0.2","614","123","",""
"html-keyboard-response","380","417957","0.0-14.0-3.56","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","19","Primo Pineapple","Fruit/pineapple.png","Won","0.2,0.8","8","0.2","624","123","",""
"html-keyboard-response","381","418116","0.0-14.0-1.57","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","decision","","158","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","20","Watermelon Win$","Fruit/watermelon.png","Lost","0.8,0.35","9","0.8","629","124","",""
"html-keyboard-response","382","418367","0.0-14.0-2.57","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","20","Watermelon Win$","Fruit/watermelon.png","Lost","0.8,0.35","9","0.8","624","124","",""
"html-keyboard-response","383","419376","0.0-14.0-3.57","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","20","Watermelon Win$","Fruit/watermelon.png","Lost","0.8,0.35","9","0.8","624","124","",""
"html-keyboard-response","384","419962","0.0-14.0-1.58","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","decision","","585","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","20","Papaya Payday","Fruit/papayas.png","Won","0.2,0.65","14","0.2","629","125","",""
"html-keyboard-response","385","420223","0.0-14.0-2.58","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","20","Papaya Payday","Fruit/papayas.png","Won","0.2,0.65","14","0.2","626","125","",""
"html-keyboard-response","386","421231","0.0-14.0-3.58","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","20","Papaya Payday","Fruit/papayas.png","Won","0.2,0.65","14","0.2","632","125","",""
"html-keyboard-response","387","421498","0.0-14.0-1.59","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","decision","","267","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","20","Primo Pineapple","Fruit/pineapple.png","Won","0.2,0.8","8","0.2","637","126","",""
"html-keyboard-response","388","421752","0.0-14.0-2.59","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","20","Primo Pineapple","Fruit/pineapple.png","Won","0.2,0.8","8","0.2","635","126","",""
"html-keyboard-response","389","422759","0.0-14.0-3.59","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>4</strong></font></div>","null","20","Primo Pineapple","Fruit/pineapple.png","Won","0.2,0.8","8","0.2","639","126","",""
"html-keyboard-response","390","423047","0.0-14.0-1.60","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","decision","","287","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","21","Watermelon Win$","Fruit/watermelon.png","Won","0.8,0.35","9","0.8","644","127","",""
"html-keyboard-response","391","423309","0.0-14.0-2.60","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","21","Watermelon Win$","Fruit/watermelon.png","Won","0.8,0.35","9","0.8","640","127","",""
"html-keyboard-response","392","424316","0.0-14.0-3.60","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>8</strong></font></div>","null","21","Watermelon Win$","Fruit/watermelon.png","Won","0.8,0.35","9","0.8","648","127","",""
"html-keyboard-response","393","424574","0.0-14.0-1.61","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","decision","","257","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","21","Papaya Payday","Fruit/papayas.png","Won","0.2,0.65","14","0.2","653","128","",""
"html-keyboard-response","394","424833","0.0-14.0-2.61","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","21","Papaya Payday","Fruit/papayas.png","Won","0.2,0.65","14","0.2","650","128","",""
"html-keyboard-response","395","425835","0.0-14.0-3.61","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/papayas.png'><br><font class='baseline'><strong>Papaya Payday</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>6</strong></font></div>","null","21","Papaya Payday","Fruit/papayas.png","Won","0.2,0.65","14","0.2","656","128","",""
"html-keyboard-response","396","426178","0.0-14.0-1.62","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","decision","","342","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","21","Primo Pineapple","Fruit/pineapple.png","Won","0.2,0.8","8","0.2","661","129","",""
"html-keyboard-response","397","426445","0.0-14.0-2.62","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","decisionFB","","null","","<div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","21","Primo Pineapple","Fruit/pineapple.png","Won","0.2,0.8","8","0.2","656","129","",""
"html-keyboard-response","398","427462","0.0-14.0-3.62","63d007388da4ef5b301762f9","bdp_rwlrn","Tue Mar 14 2023 18:03:06 GMT-0700 (Pacific Daylight Time)","469448","Trustworthy,Untrustworthy","","","","feedback","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/pineapple.png'><br><font class='baseline'><strong>Primo Pineapple</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","21","Primo Pineapple","Fruit/pineapple.png","Won","0.2,0.8","8","0.2","666","129","",""
