"trial_type","trial_index","time_elapsed","internal_node_id","subject_id","task","startTime","totalTime","labels","event","trial","time","trialtype","numBlurs","view_history","rt","success","stimulus","key_press","ltround","name","fileID","outcome","lottotype","lottoswpt","lottocurrpshare","point_total","round","faceID","face"
"html-keyboard-response","386","242315","0.0-14.0-3.58","63d17cf704d2d7053d56b962","bdp_rwlrn","Tue Mar 14 2023 21:17:10 GMT-0400 (Eastern Daylight Time)","265330","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","20","Melon Millions","Fruit/melon.png","Lost","0.65,0.35","12","0.65","559","125","",""
"html-keyboard-response","387","242538","0.0-14.0-1.59","63d17cf704d2d7053d56b962","bdp_rwlrn","Tue Mar 14 2023 21:17:10 GMT-0400 (Eastern Daylight Time)","265330","Untrustworthy,Trustworthy","","","","decision","","","223","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","20","Watermelon Win$","Fruit/watermelon.png","Lost","0.65,0.2","8","0.65","564","126","",""
"html-keyboard-response","388","242789","0.0-14.0-2.59","63d17cf704d2d7053d56b962","bdp_rwlrn","Tue Mar 14 2023 21:17:10 GMT-0400 (Eastern Daylight Time)","265330","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","20","Watermelon Win$","Fruit/watermelon.png","Lost","0.65,0.2","8","0.65","559","126","",""
"html-keyboard-response","389","243791","0.0-14.0-3.59","63d17cf704d2d7053d56b962","bdp_rwlrn","Tue Mar 14 2023 21:17:10 GMT-0400 (Eastern Daylight Time)","265330","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","20","Watermelon Win$","Fruit/watermelon.png","Lost","0.65,0.2","8","0.65","559","126","",""
"html-keyboard-response","390","243862","0.0-14.0-1.60","63d17cf704d2d7053d56b962","bdp_rwlrn","Tue Mar 14 2023 21:17:10 GMT-0400 (Eastern Daylight Time)","265330","Untrustworthy,Trustworthy","","","","decision","","","71","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","21","Melon Millions","Fruit/melon.png","Lost","0.65,0.35","12","0.65","564","127","",""
"html-keyboard-response","391","244113","0.0-14.0-2.60","63d17cf704d2d7053d56b962","bdp_rwlrn","Tue Mar 14 2023 21:17:10 GMT-0400 (Eastern Daylight Time)","265330","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","21","Melon Millions","Fruit/melon.png","Lost","0.65,0.35","12","0.65","559","127","",""
"html-keyboard-response","392","245114","0.0-14.0-3.60","63d17cf704d2d7053d56b962","bdp_rwlrn","Tue Mar 14 2023 21:17:10 GMT-0400 (Eastern Daylight Time)","265330","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","21","Melon Millions","Fruit/melon.png","Lost","0.65,0.35","12","0.65","559","127","",""
"html-keyboard-response","393","245238","0.0-14.0-1.61","63d17cf704d2d7053d56b962","bdp_rwlrn","Tue Mar 14 2023 21:17:10 GMT-0400 (Eastern Daylight Time)","265330","Untrustworthy,Trustworthy","","","","decision","","","122","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","5","21","Cherry Chances","Fruit/cherrie.png","Won","0.35,0.8","11","0.35","564","128","",""
"html-keyboard-response","394","245488","0.0-14.0-2.61","63d17cf704d2d7053d56b962","bdp_rwlrn","Tue Mar 14 2023 21:17:10 GMT-0400 (Eastern Daylight Time)","265330","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L5.png' class='respPic'></div></div>","null","21","Cherry Chances","Fruit/cherrie.png","Won","0.35,0.8","11","0.35","559","128","",""
"html-keyboard-response","395","246490","0.0-14.0-3.61","63d17cf704d2d7053d56b962","bdp_rwlrn","Tue Mar 14 2023 21:17:10 GMT-0400 (Eastern Daylight Time)","265330","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='posOutcome'>You WON</font><p>You bet: 5</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='posOutcome'>you receive: <strong>10</strong></font></div>","null","21","Cherry Chances","Fruit/cherrie.png","Won","0.35,0.8","11","0.35","569","128","",""
"html-keyboard-response","396","246662","0.0-14.0-1.62","63d17cf704d2d7053d56b962","bdp_rwlrn","Tue Mar 14 2023 21:17:10 GMT-0400 (Eastern Daylight Time)","265330","Untrustworthy,Trustworthy","","","","decision","","","172","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","4","21","Watermelon Win$","Fruit/watermelon.png","Lost","0.65,0.2","8","0.65","574","129","",""
"html-keyboard-response","397","246913","0.0-14.0-2.62","63d17cf704d2d7053d56b962","bdp_rwlrn","Tue Mar 14 2023 21:17:10 GMT-0400 (Eastern Daylight Time)","265330","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L4.png' class='respPic'></div></div>","null","21","Watermelon Win$","Fruit/watermelon.png","Lost","0.65,0.2","8","0.65","570","129","",""
"html-keyboard-response","398","247914","0.0-14.0-3.62","63d17cf704d2d7053d56b962","bdp_rwlrn","Tue Mar 14 2023 21:17:10 GMT-0400 (Eastern Daylight Time)","265330","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 4</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","21","Watermelon Win$","Fruit/watermelon.png","Lost","0.65,0.2","8","0.65","570","129","",""
"html-keyboard-response","399","248069","0.0-14.0-1.63","63d17cf704d2d7053d56b962","bdp_rwlrn","Tue Mar 14 2023 21:17:10 GMT-0400 (Eastern Daylight Time)","265330","Untrustworthy,Trustworthy","","","","decision","","","154","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","3","22","Melon Millions","Fruit/melon.png","Lost","0.65,0.35","12","0.65","575","130","",""
"html-keyboard-response","400","248319","0.0-14.0-2.63","63d17cf704d2d7053d56b962","bdp_rwlrn","Tue Mar 14 2023 21:17:10 GMT-0400 (Eastern Daylight Time)","265330","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L3.png' class='respPic'></div></div>","null","22","Melon Millions","Fruit/melon.png","Lost","0.65,0.35","12","0.65","572","130","",""
"html-keyboard-response","401","249321","0.0-14.0-3.63","63d17cf704d2d7053d56b962","bdp_rwlrn","Tue Mar 14 2023 21:17:10 GMT-0400 (Eastern Daylight Time)","265330","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/melon.png'><br><font class='baseline'><strong>Melon Millions</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 3</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","22","Melon Millions","Fruit/melon.png","Lost","0.65,0.35","12","0.65","572","130","",""
"html-keyboard-response","402","249683","0.0-14.0-1.64","63d17cf704d2d7053d56b962","bdp_rwlrn","Tue Mar 14 2023 21:17:10 GMT-0400 (Eastern Daylight Time)","265330","Untrustworthy,Trustworthy","","","","decision","","","362","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","2","22","Cherry Chances","Fruit/cherrie.png","Lost","0.35,0.8","11","0.35","577","131","",""
"html-keyboard-response","403","249934","0.0-14.0-2.64","63d17cf704d2d7053d56b962","bdp_rwlrn","Tue Mar 14 2023 21:17:10 GMT-0400 (Eastern Daylight Time)","265330","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L2.png' class='respPic'></div></div>","null","22","Cherry Chances","Fruit/cherrie.png","Lost","0.35,0.8","11","0.35","575","131","",""
"html-keyboard-response","404","250935","0.0-14.0-3.64","63d17cf704d2d7053d56b962","bdp_rwlrn","Tue Mar 14 2023 21:17:10 GMT-0400 (Eastern Daylight Time)","265330","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/cherrie.png'><br><font class='baseline'><strong>Cherry Chances</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 2</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","22","Cherry Chances","Fruit/cherrie.png","Lost","0.35,0.8","11","0.35","575","131","",""
"html-keyboard-response","405","251047","0.0-14.0-1.65","63d17cf704d2d7053d56b962","bdp_rwlrn","Tue Mar 14 2023 21:17:10 GMT-0400 (Eastern Daylight Time)","265330","Untrustworthy,Trustworthy","","","","decision","","","111","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L.png' class='respPic'></div></div>","1","22","Watermelon Win$","Fruit/watermelon.png","Lost","0.65,0.2","8","0.65","580","132","",""
"html-keyboard-response","406","251298","0.0-14.0-2.65","63d17cf704d2d7053d56b962","bdp_rwlrn","Tue Mar 14 2023 21:17:10 GMT-0400 (Eastern Daylight Time)","265330","Untrustworthy,Trustworthy","","","","decisionFB","","","null","","<div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p>Choose number of points to bet.</font><div class='respPicDiv'><img src='img/responseButtonOffersNo0L1.png' class='respPic'></div></div>","null","22","Watermelon Win$","Fruit/watermelon.png","Lost","0.65,0.2","8","0.65","579","132","",""
"html-keyboard-response","407","252299","0.0-14.0-3.65","63d17cf704d2d7053d56b962","bdp_rwlrn","Tue Mar 14 2023 21:17:10 GMT-0400 (Eastern Daylight Time)","265330","Untrustworthy,Trustworthy","","","","feedback","","","null","","<div class='respPicDiv'><img src='img/responseButtonOffersNo0_wht.png' class='respPic'></div><div class='trialDiv'><img src='Fruit/watermelon.png'><br><font class='baseline'><strong>Watermelon Win$</strong><p><strong><font class='negOutcome'>You LOST</font><p>You bet: 1</strong></font> &nbsp; &nbsp; &nbsp; &nbsp; &nbsp; &nbsp;<font class='negOutcome'>You receive: <strong>0</strong></font></div>","null","22","Watermelon Win$","Fruit/watermelon.png","Lost","0.65,0.2","8","0.65","579","132","",""
"instructions","408","260754","0.0-15.0","63d17cf704d2d7053d56b962","bdp_rwlrn","Tue Mar 14 2023 21:17:10 GMT-0400 (Eastern Daylight Time)","265330","Untrustworthy,Trustworthy","","","","","","[{""page_index"":0,""viewing_time"":4017},{""page_index"":1,""viewing_time"":3848},{""page_index"":2,""viewing_time"":590}]","8455","","","","","","","","","","","","","",""
"image-keyboard-response","409","261567","0.0-16.0-1.0","63d17cf704d2d7053d56b962","bdp_rwlrn","Tue Mar 14 2023 21:17:10 GMT-0400 (Eastern Daylight Time)","265330","Untrustworthy,Trustworthy","","","","final_rating","","","812","","Fruit/apple.png","4","","","","","","","","","","Fruit/apple.png","Fruit/apple.png"
"image-keyboard-response","410","261768","0.0-16.0-2.0","63d17cf704d2d7053d56b962","bdp_rwlrn","Tue Mar 14 2023 21:17:10 GMT-0400 (Eastern Daylight Time)","265330","Untrustworthy,Trustworthy","","","","final_ratingFB","","","null","","Fruit/apple.png","null","","","","","","","","","","Fruit/apple.png",""
"image-keyboard-response","411","262257","0.0-16.0-1.1","63d17cf704d2d7053d56b962","bdp_rwlrn","Tue Mar 14 2023 21:17:10 GMT-0400 (Eastern Daylight Time)","265330","Untrustworthy,Trustworthy","","","","final_rating","","","388","","Fruit/watermelon.png","5","","","","","","","","","","Fruit/watermelon.png","Fruit/watermelon.png"
"image-keyboard-response","412","262458","0.0-16.0-2.1","63d17cf704d2d7053d56b962","bdp_rwlrn","Tue Mar 14 2023 21:17:10 GMT-0400 (Eastern Daylight Time)","265330","Untrustworthy,Trustworthy","","","","final_ratingFB","","","null","","Fruit/watermelon.png","null","","","","","","","","","","Fruit/watermelon.png",""
"image-keyboard-response","413","262720","0.0-16.0-1.2","63d17cf704d2d7053d56b962","bdp_rwlrn","Tue Mar 14 2023 21:17:10 GMT-0400 (Eastern Daylight Time)","265330","Untrustworthy,Trustworthy","","","","final_rating","","","161","","Fruit/cherrie.png","5","","","","","","","","","","Fruit/cherrie.png","Fruit/cherrie.png"
"image-keyboard-response","414","262921","0.0-16.0-2.2","63d17cf704d2d7053d56b962","bdp_rwlrn","Tue Mar 14 2023 21:17:10 GMT-0400 (Eastern Daylight Time)","265330","Untrustworthy,Trustworthy","","","","final_ratingFB","","","null","","Fruit/cherrie.png","null","","","","","","","","","","Fruit/cherrie.png",""
"image-keyboard-response","415","263166","0.0-16.0-1.3","63d17cf704d2d7053d56b962","bdp_rwlrn","Tue Mar 14 2023 21:17:10 GMT-0400 (Eastern Daylight Time)","265330","Untrustworthy,Trustworthy","","","","final_rating","","","144","","Fruit/plums1.png","5","","","","","","","","","","Fruit/plums1.png","Fruit/plums1.png"
"image-keyboard-response","416","263367","0.0-16.0-2.3","63d17cf704d2d7053d56b962","bdp_rwlrn","Tue Mar 14 2023 21:17:10 GMT-0400 (Eastern Daylight Time)","265330","Untrustworthy,Trustworthy","","","","final_ratingFB","","","null","","Fruit/plums1.png","null","","","","","","","","","","Fruit/plums1.png",""
"image-keyboard-response","417","263578","0.0-16.0-1.4","63d17cf704d2d7053d56b962","bdp_rwlrn","Tue Mar 14 2023 21:17:10 GMT-0400 (Eastern Daylight Time)","265330","Untrustworthy,Trustworthy","","","","final_rating","","","109","","Fruit/melon.png","5","","","","","","","","","","Fruit/melon.png","Fruit/melon.png"
