"event","trial","time","trialtype","numBlurs","subject_id","task","startTime","totalTime","fairPartner","unfairPartner","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","success","stimulus","key_press","throwsLeft","rtDur","pFair","pUnfair","holder","receiver","animation_sequence","responses"
"","","","observe","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","image-keyboard-response","387","386157","0.0-5.0-1.191","","null","","img/1to3/1.png","null","34","423","0.5","0.5","1","2","",""
"","","","","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","animation","388","387446","0.0-5.0-2.191","","","","","","34","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":111},{""stimulus"":""img/1to2/2.png"",""time"":200},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":497},{""stimulus"":""img/1to2/6.png"",""time"":596},{""stimulus"":""img/1to2/7.png"",""time"":695},{""stimulus"":""img/1to2/8.png"",""time"":794},{""stimulus"":""img/1to2/9.png"",""time"":899},{""stimulus"":""img/1to2/10.png"",""time"":991},{""stimulus"":""img/1to2/11.png"",""time"":1091},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]"
"","","","choice","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","image-keyboard-response","389","387672","0.0-5.0-1.192","","225","","img/2to1/1.png","2","33","471","0.5","0.5","2","3","",""
"","","","","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","animation","390","388963","0.0-5.0-2.192","","","","","","33","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":111},{""stimulus"":""img/2to3/2.png"",""time"":206},{""stimulus"":""img/2to3/3.png"",""time"":302},{""stimulus"":""img/2to3/4.png"",""time"":411},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":602},{""stimulus"":""img/2to3/7.png"",""time"":696},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":894},{""stimulus"":""img/2to3/10.png"",""time"":1000},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1190}]","[]"
"","","","observe","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","image-keyboard-response","391","389379","0.0-5.0-1.193","","null","","img/3to2/1.png","null","32","408","0.5","0.5","3","2","",""
"","","","","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","animation","392","390667","0.0-5.0-2.193","","","","","","32","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":112},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":300},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":496},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":999},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1189}]","[]"
"","","","choice","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","image-keyboard-response","393","390806","0.0-5.0-1.194","","138","","img/2to1/1.png","1","31","640","0.5","0.5","2","1","",""
"","","","","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","animation","394","392094","0.0-5.0-2.194","","","","","","31","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":200},{""stimulus"":""img/2to1/3.png"",""time"":311},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":793},{""stimulus"":""img/2to1/9.png"",""time"":891},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1197}]","[]"
"","","","observe","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","image-keyboard-response","395","392698","0.0-5.0-1.195","","null","","img/1to3/1.png","null","30","595","0.5","0.5","1","3","",""
"","","","","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","animation","396","393996","0.0-5.0-2.195","","","","","","30","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":110},{""stimulus"":""img/1to3/2.png"",""time"":200},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":497},{""stimulus"":""img/1to3/6.png"",""time"":596},{""stimulus"":""img/1to3/7.png"",""time"":695},{""stimulus"":""img/1to3/8.png"",""time"":794},{""stimulus"":""img/1to3/9.png"",""time"":893},{""stimulus"":""img/1to3/10.png"",""time"":992},{""stimulus"":""img/1to3/11.png"",""time"":1091},{""stimulus"":""img/1to3/12.png"",""time"":1190}]","[]"
"","","","observe","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","image-keyboard-response","397","394885","0.0-5.0-1.196","","null","","img/3to2/1.png","null","29","877","0.5","0.5","3","2","",""
"","","","","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","animation","398","396174","0.0-5.0-2.196","","","","","","29","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":110},{""stimulus"":""img/3to2/2.png"",""time"":199},{""stimulus"":""img/3to2/3.png"",""time"":297},{""stimulus"":""img/3to2/4.png"",""time"":409},{""stimulus"":""img/3to2/5.png"",""time"":504},{""stimulus"":""img/3to2/6.png"",""time"":599},{""stimulus"":""img/3to2/7.png"",""time"":694},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":993},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1199}]","[]"
"","","","choice","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","image-keyboard-response","399","396314","0.0-5.0-1.197","","140","","img/2to1/1.png","1","28","628","0.5","0.5","2","1","",""
"","","","","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","animation","400","397602","0.0-5.0-2.197","","","","","","28","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":99},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":308},{""stimulus"":""img/2to1/4.png"",""time"":398},{""stimulus"":""img/2to1/5.png"",""time"":497},{""stimulus"":""img/2to1/6.png"",""time"":596},{""stimulus"":""img/2to1/7.png"",""time"":695},{""stimulus"":""img/2to1/8.png"",""time"":795},{""stimulus"":""img/2to1/9.png"",""time"":893},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1190}]","[]"
"","","","observe","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","image-keyboard-response","401","397999","0.0-5.0-1.198","","null","","img/1to3/1.png","null","27","391","0.5","0.5","1","2","",""
"","","","","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","animation","402","399287","0.0-5.0-2.198","","","","","","27","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":112},{""stimulus"":""img/1to2/2.png"",""time"":200},{""stimulus"":""img/1to2/3.png"",""time"":303},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":496},{""stimulus"":""img/1to2/6.png"",""time"":595},{""stimulus"":""img/1to2/7.png"",""time"":695},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":902},{""stimulus"":""img/1to2/10.png"",""time"":992},{""stimulus"":""img/1to2/11.png"",""time"":1093},{""stimulus"":""img/1to2/12.png"",""time"":1189}]","[]"
"","","","choice","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","image-keyboard-response","403","399609","0.0-5.0-1.199","","322","","img/2to1/1.png","2","26","911","0.5","0.5","2","3","",""
"","","","","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","animation","404","400907","0.0-5.0-2.199","","","","","","26","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":199},{""stimulus"":""img/2to3/3.png"",""time"":301},{""stimulus"":""img/2to3/4.png"",""time"":411},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":601},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":807},{""stimulus"":""img/2to3/9.png"",""time"":903},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1093},{""stimulus"":""img/2to3/12.png"",""time"":1204}]","[]"
"","","","observe","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","image-keyboard-response","405","401366","0.0-5.0-1.200","","null","","img/3to2/1.png","null","25","457","0.5","0.5","3","1","",""
"","","","","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","animation","406","402655","0.0-5.0-2.200","","","","","","25","","","","3","1","[{""stimulus"":""img/3to1/1.png"",""time"":111},{""stimulus"":""img/3to1/2.png"",""time"":200},{""stimulus"":""img/3to1/3.png"",""time"":299},{""stimulus"":""img/3to1/4.png"",""time"":398},{""stimulus"":""img/3to1/5.png"",""time"":506},{""stimulus"":""img/3to1/6.png"",""time"":596},{""stimulus"":""img/3to1/7.png"",""time"":695},{""stimulus"":""img/3to1/8.png"",""time"":795},{""stimulus"":""img/3to1/9.png"",""time"":895},{""stimulus"":""img/3to1/10.png"",""time"":996},{""stimulus"":""img/3to1/11.png"",""time"":1090},{""stimulus"":""img/3to1/12.png"",""time"":1198}]","[]"
"","","","observe","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","image-keyboard-response","407","403163","0.0-5.0-1.201","","null","","img/1to3/1.png","null","24","503","0.5","0.5","1","2","",""
"","","","","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","animation","408","404465","0.0-5.0-2.201","","","","","","24","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":111},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":298},{""stimulus"":""img/1to2/4.png"",""time"":397},{""stimulus"":""img/1to2/5.png"",""time"":508},{""stimulus"":""img/1to2/6.png"",""time"":596},{""stimulus"":""img/1to2/7.png"",""time"":699},{""stimulus"":""img/1to2/8.png"",""time"":793},{""stimulus"":""img/1to2/9.png"",""time"":892},{""stimulus"":""img/1to2/10.png"",""time"":991},{""stimulus"":""img/1to2/11.png"",""time"":1090},{""stimulus"":""img/1to2/12.png"",""time"":1190}]","[]"
"","","","choice","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","image-keyboard-response","409","404653","0.0-5.0-1.202","","187","","img/2to1/1.png","2","23","546","0.5","0.5","2","3","",""
"","","","","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","animation","410","405953","0.0-5.0-2.202","","","","","","23","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":100},{""stimulus"":""img/2to3/2.png"",""time"":205},{""stimulus"":""img/2to3/3.png"",""time"":300},{""stimulus"":""img/2to3/4.png"",""time"":398},{""stimulus"":""img/2to3/5.png"",""time"":497},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":991},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1189}]","[]"
"","","","observe","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","image-keyboard-response","411","406111","0.0-5.0-1.203","","null","","img/3to2/1.png","null","22","157","0.5","0.5","3","2","",""
"","","","","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","animation","412","407399","0.0-5.0-2.203","","","","","","22","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":111},{""stimulus"":""img/3to2/2.png"",""time"":200},{""stimulus"":""img/3to2/3.png"",""time"":299},{""stimulus"":""img/3to2/4.png"",""time"":398},{""stimulus"":""img/3to2/5.png"",""time"":497},{""stimulus"":""img/3to2/6.png"",""time"":596},{""stimulus"":""img/3to2/7.png"",""time"":695},{""stimulus"":""img/3to2/8.png"",""time"":807},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":996},{""stimulus"":""img/3to2/11.png"",""time"":1091},{""stimulus"":""img/3to2/12.png"",""time"":1190}]","[]"
"","","","choice","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","image-keyboard-response","413","407908","0.0-5.0-1.204","","508","","img/2to1/1.png","1","21","463","0.5","0.5","2","1","",""
"","","","","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","animation","414","409197","0.0-5.0-2.204","","","","","","21","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":211},{""stimulus"":""img/2to1/3.png"",""time"":306},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":496},{""stimulus"":""img/2to1/6.png"",""time"":595},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":797},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":1004},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1189}]","[]"
"","","","observe","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","image-keyboard-response","415","409553","0.0-5.0-1.205","","null","","img/1to3/1.png","null","20","355","0.5","0.5","1","3","",""
"","","","","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","animation","416","410840","0.0-5.0-2.205","","","","","","20","","","","1","3","[{""stimulus"":""img/1to3/1.png"",""time"":106},{""stimulus"":""img/1to3/2.png"",""time"":199},{""stimulus"":""img/1to3/3.png"",""time"":298},{""stimulus"":""img/1to3/4.png"",""time"":397},{""stimulus"":""img/1to3/5.png"",""time"":497},{""stimulus"":""img/1to3/6.png"",""time"":595},{""stimulus"":""img/1to3/7.png"",""time"":709},{""stimulus"":""img/1to3/8.png"",""time"":803},{""stimulus"":""img/1to3/9.png"",""time"":893},{""stimulus"":""img/1to3/10.png"",""time"":993},{""stimulus"":""img/1to3/11.png"",""time"":1090},{""stimulus"":""img/1to3/12.png"",""time"":1188}]","[]"
"","","","observe","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","image-keyboard-response","417","411193","0.0-5.0-1.206","","null","","img/3to2/1.png","null","19","352","0.5","0.5","3","2","",""
"","","","","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","animation","418","412481","0.0-5.0-2.206","","","","","","19","","","","3","2","[{""stimulus"":""img/3to2/1.png"",""time"":111},{""stimulus"":""img/3to2/2.png"",""time"":198},{""stimulus"":""img/3to2/3.png"",""time"":298},{""stimulus"":""img/3to2/4.png"",""time"":397},{""stimulus"":""img/3to2/5.png"",""time"":495},{""stimulus"":""img/3to2/6.png"",""time"":595},{""stimulus"":""img/3to2/7.png"",""time"":697},{""stimulus"":""img/3to2/8.png"",""time"":793},{""stimulus"":""img/3to2/9.png"",""time"":892},{""stimulus"":""img/3to2/10.png"",""time"":991},{""stimulus"":""img/3to2/11.png"",""time"":1090},{""stimulus"":""img/3to2/12.png"",""time"":1200}]","[]"
"","","","choice","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","image-keyboard-response","419","412550","0.0-5.0-1.207","","68","","img/2to1/1.png","1","18","384","0.5","0.5","2","1","",""
"","","","","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","animation","420","413839","0.0-5.0-2.207","","","","","","18","","","","2","1","[{""stimulus"":""img/2to1/1.png"",""time"":100},{""stimulus"":""img/2to1/2.png"",""time"":199},{""stimulus"":""img/2to1/3.png"",""time"":303},{""stimulus"":""img/2to1/4.png"",""time"":397},{""stimulus"":""img/2to1/5.png"",""time"":509},{""stimulus"":""img/2to1/6.png"",""time"":596},{""stimulus"":""img/2to1/7.png"",""time"":694},{""stimulus"":""img/2to1/8.png"",""time"":792},{""stimulus"":""img/2to1/9.png"",""time"":892},{""stimulus"":""img/2to1/10.png"",""time"":991},{""stimulus"":""img/2to1/11.png"",""time"":1090},{""stimulus"":""img/2to1/12.png"",""time"":1204}]","[]"
"","","","observe","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","image-keyboard-response","421","414104","0.0-5.0-1.208","","null","","img/1to3/1.png","null","17","264","0.5","0.5","1","2","",""
"","","","","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","animation","422","415393","0.0-5.0-2.208","","","","","","17","","","","1","2","[{""stimulus"":""img/1to2/1.png"",""time"":110},{""stimulus"":""img/1to2/2.png"",""time"":199},{""stimulus"":""img/1to2/3.png"",""time"":313},{""stimulus"":""img/1to2/4.png"",""time"":398},{""stimulus"":""img/1to2/5.png"",""time"":497},{""stimulus"":""img/1to2/6.png"",""time"":597},{""stimulus"":""img/1to2/7.png"",""time"":705},{""stimulus"":""img/1to2/8.png"",""time"":800},{""stimulus"":""img/1to2/9.png"",""time"":893},{""stimulus"":""img/1to2/10.png"",""time"":992},{""stimulus"":""img/1to2/11.png"",""time"":1090},{""stimulus"":""img/1to2/12.png"",""time"":1190}]","[]"
"","","","choice","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","image-keyboard-response","423","415546","0.0-5.0-1.209","","153","","img/2to1/1.png","2","16","303","0.5","0.5","2","3","",""
"","","","","","63d7a0c6fe36d852418ac97a","bdp_cybrbll","Tue Mar 28 2023 15:55:13 GMT-0400 (Eastern Daylight Time)","443807","1","3","animation","424","416835","0.0-5.0-2.209","","","","","","16","","","","2","3","[{""stimulus"":""img/2to3/1.png"",""time"":101},{""stimulus"":""img/2to3/2.png"",""time"":214},{""stimulus"":""img/2to3/3.png"",""time"":308},{""stimulus"":""img/2to3/4.png"",""time"":404},{""stimulus"":""img/2to3/5.png"",""time"":496},{""stimulus"":""img/2to3/6.png"",""time"":595},{""stimulus"":""img/2to3/7.png"",""time"":694},{""stimulus"":""img/2to3/8.png"",""time"":793},{""stimulus"":""img/2to3/9.png"",""time"":892},{""stimulus"":""img/2to3/10.png"",""time"":1003},{""stimulus"":""img/2to3/11.png"",""time"":1090},{""stimulus"":""img/2to3/12.png"",""time"":1192}]","[]"
